node1,node2
1291,2169
3095,3251
1749,5126
3224,5480
806,3172
395,2385
2573,3359
2195,2756
687,3637
39,4564
1642,2130
2118,5279
852,3600
3098,3841
3218,3223
2341,3932
1018,1339
1388,2274
1933,5460
446,2791
2337,4906
3373,4952
300,3595
435,1324
3742,4600
1873,5273
2961,5091
1922,4606
2051,3494
1545,2268
2528,4836
5171,5377
2978,4973
1500,2591
823,2502
701,3919
1864,4523
397,3079
1446,5357
1951,2710
1683,2094
575,2748
2651,5196
856,2910
65,2211
1144,2258
1939,2629
1583,4752
1279,1694
811,2566
3845,4291
1012,2106
1960,5149
2479,2856
3427,4238
501,4499
3550,4553
4713,4786
3595,4803
72,839
2772,4257
1869,5363
2263,4957
2629,5088
2100,2542
2562,4142
730,3835
3210,4539
1449,3890
1841,2886
1719,4759
2997,4579
1723,2043
2419,4078
3716,4170
1550,3761
273,3937
2327,2593
652,2011
1594,3753
2121,2574
1640,2469
3736,4494
451,1693
2482,4820
121,5360
847,4346
466,5349
4194,5014
2813,3194
2091,4957
524,4330
2459,4410
346,824
3629,5235
2482,4441
398,4549
407,2681
2676,3034
4343,5117
2542,5251
103,1376
5215,5361
718,2339
3298,4817
1967,3575
2727,4584
1969,3223
1375,1421
1006,1464
1268,4389
1218,3041
3521,4224
905,1269
2548,4951
57,672
3006,5071
2713,3808
4354,5017
459,3227
2783,2808
1088,1563
2425,3908
1772,2279
4619,5185
812,1620
3886,5313
954,3049
1123,3991
601,4077
1783,4778
1320,3644
3661,3942
1131,3850
1694,5018
743,2570
2505,5057
204,4291
516,2806
4631,5375
3489,5429
1345,2077
2727,4183
1384,5343
4525,4863
1327,1904
4147,5287
558,3678
538,2705
2908,3019
3687,4808
771,1445
4543,4937
3632,3660
2199,4054
998,1900
1655,2133
2272,5171
2739,4412
3851,5285
3417,4965
422,2076
2599,3514
1163,3116
2552,3648
759,4076
5251,5351
3319,4026
3281,4066
2478,3426
1444,4077
1875,2547
3171,3227
1505,2666
324,4067
1320,2020
971,2539
1734,4054
150,3123
4231,4700
1744,2214
1861,2844
126,3023
2869,3601
2424,4991
1142,3989
301,2660
1301,4800
1053,2454
3032,5457
1094,5119
3262,3829
2714,3935
139,2504
2272,4580
3197,5180
1294,4047
563,2444
393,3202
1425,3752
551,763
1747,3214
639,4564
1108,1706
2621,3177
981,2417
3344,4874
1187,1400
2007,2199
227,1993
632,955
1050,1486
2482,5065
1558,3765
2024,3554
430,1436
148,2843
1537,1567
3784,4407
1679,4113
4858,5385
357,3797
2564,4761
1173,2739
4511,4563
341,4124
1326,2092
2951,4162
2512,2707
1054,3410
1210,1556
4783,4899
3015,4015
1367,1755
4239,4724
853,4472
259,1997
1211,2457
3620,5241
1003,4034
899,5151
2338,4846
3556,4409
1886,2831
1925,3844
1041,2804
3885,5248
1698,2407
905,2297
2378,2417
928,3262
2340,4212
2948,4843
924,4522
1969,4895
3846,4791
1345,1897
452,2487
4229,5330
2256,3271
1589,5292
424,3974
1267,4887
4941,4943
940,1857
4048,4514
2699,4646
298,789
1204,2070
2434,5252
1881,2762
1032,4573
2514,4784
2811,2894
3576,3869
1488,2861
4221,4950
3698,5458
4409,5344
92,841
1242,2188
2966,5450
825,5384
60,1186
3034,4803
902,2516
2380,4705
734,5112
322,1883
930,1860
3338,5441
390,3043
1560,1753
572,1234
828,2550
1243,3565
973,2432
2674,3352
220,4130
3036,4341
409,3392
995,1622
1338,2552
1407,4532
1766,4505
3385,3413
351,1224
289,5056
904,4062
899,4242
583,1045
1534,3407
720,736
1797,4981
2244,2453
2396,3512
570,1313
2471,4681
207,5309
427,3162
3659,5159
676,5224
822,1734
1997,4747
58,3628
2210,3084
2248,4704
1287,2018
325,2861
638,2061
369,3256
811,4827
444,2109
2739,5413
601,4802
791,2769
3953,4363
1285,4392
1972,4916
1552,4680
2118,5277
376,4572
3083,3811
3300,3819
2328,5056
1458,5454
4259,5083
366,1362
1760,2661
1174,4615
1518,5154
1751,3229
1565,1805
3438,3566
3077,5268
240,771
2638,3305
321,3463
988,2645
3451,4329
2265,5071
1274,4437
4485,4836
1197,3925
331,5058
248,3267
3424,5218
3779,4412
1247,2332
186,2893
616,681
2473,5489
776,3344
2262,3757
709,2606
2535,3557
1641,3375
553,3082
504,2905
103,4410
2889,4452
1807,4183
710,5155
454,3888
2074,4946
3188,4140
2916,3202
3107,4288
589,1960
1001,1517
1118,5296
1062,1947
1637,1694
3010,3837
1770,1828
1893,5263
4848,5333
563,4140
88,3732
1880,2041
1065,3581
1569,5468
238,2583
3473,4334
286,4024
272,5151
3982,5296
2701,4625
4737,5373
2350,2686
200,3145
1991,2016
1652,2880
844,4542
1511,2941
436,1494
2239,3339
1620,4210
981,2472
1223,2013
1030,1754
778,2143
1895,2468
434,5352
2443,3923
4197,5317
220,2893
1426,2892
903,3500
96,1789
601,4011
45,1036
3947,4399
1917,2351
1738,5403
2581,4801
2240,3345
532,2070
1225,1705
3166,4132
649,4847
1988,3959
1099,5334
2083,3722
29,2208
409,685
53,5420
1254,4507
91,3799
3186,5434
844,5304
310,4647
883,2372
3580,5444
1049,3664
771,5484
2109,3902
2212,4117
3108,4620
2827,5068
4054,5282
4391,4806
3270,4007
3349,4825
4088,4738
703,1388
3329,5150
18,1636
2853,4030
823,5444
332,2855
1838,4384
3164,4663
771,5288
4034,5349
1051,1914
353,4314
1641,2771
1235,4812
674,2695
1892,5208
1501,3483
4775,5362
536,4626
2262,3920
1402,4459
1561,2846
1427,2460
724,3291
3213,3909
3237,5368
3471,4149
2869,3870
1934,3671
3141,4609
1790,5451
821,2496
2179,2930
1973,3628
1345,3339
633,4128
647,2286
110,1479
2352,2592
2665,5445
447,5111
1730,4297
2431,3751
1457,4770
3745,4755
1414,2252
978,1260
1402,3740
5148,5419
728,4510
2018,4331
13,2744
553,2801
1840,5482
1842,3970
971,5310
422,3739
2798,3496
2950,3348
3362,4780
1705,2945
2001,3279
2089,3683
2362,3620
288,3516
3744,5402
2188,2938
3,1495
1806,4270
3602,5037
1077,3238
2919,4401
2052,3674
3473,5175
1896,3074
2661,2726
500,3120
1912,3808
2259,3030
3580,4459
895,2594
902,3442
1675,5307
2089,5478
114,1013
3622,4061
4510,4746
2847,5459
528,1368
180,1648
2297,3548
1473,2692
1896,2765
3188,5070
1256,3539
1103,2532
3238,4455
1856,5011
421,2853
211,4795
4015,5178
1752,2886
964,4766
2689,5396
568,5462
4621,4854
294,625
1708,3652
4488,5265
4711,5046
1569,1813
2261,3347
3578,4704
428,1961
1197,4688
2434,5199
133,4421
1282,3145
2148,4862
4256,4415
236,1755
2001,4190
4107,5319
1100,4645
635,3308
4058,4507
669,4414
1350,3588
1997,2535
584,1554
227,846
1226,4145
107,759
4901,4963
166,1827
463,3731
1285,4501
151,3397
724,4823
2015,3025
1027,2140
2345,3770
1449,1800
1584,4952
605,2595
5256,5431
3792,4853
165,725
2217,3632
432,2450
2113,3135
941,1969
3319,4933
927,4254
1907,2590
1043,3467
2796,2803
1317,3331
358,5108
2028,2812
3221,4561
3029,3395
1935,5159
459,2992
2737,3863
4863,5029
164,2377
1871,3813
2773,4368
2692,3241
36,1743
1809,2115
4148,4557
541,4982
1302,4340
4629,4845
1404,2028
1290,3584
774,3156
1259,5002
163,4905
707,4595
4081,4845
341,2514
3586,5119
1461,4448
1144,4988
3144,3168
2196,3436
291,4678
238,5355
2238,2736
3540,4067
394,2003
1538,3535
2380,2803
12,1994
3536,4661
1276,2162
1381,4442
1371,1870
3881,4731
3396,4290
599,2179
1797,5323
2107,4623
26,1993
2441,5061
744,3693
340,2609
1954,5097
2620,5153
1776,2173
4284,5406
1273,5162
1860,3457
3053,5391
2019,5019
452,1768
3051,4078
340,4959
1456,3234
3450,5141
453,3605
3084,4920
413,467
3490,3822
4536,4764
1198,5121
838,2290
3239,3731
147,3924
4736,5326
1997,2143
1905,4214
1070,4393
1858,4428
269,2067
1818,3669
2219,5397
588,1766
3489,4062
1514,5268
598,1798
1841,3388
166,5142
3962,4076
2194,4749
2664,3912
3486,4815
1802,5481
3552,4921
1568,1778
3303,4442
3171,4716
1224,2049
2769,3910
2592,2925
159,2601
2123,2379
1981,4409
4541,5323
1225,2660
1880,4705
4473,5397
1086,2825
3217,3556
1879,2211
363,3058
1345,1872
1107,5086
1630,5041
2093,4092
859,4320
3610,4447
2882,5184
1038,2733
3385,5304
4865,5300
2406,3220
1785,2782
4157,5493
3993,5144
1055,4307
2473,3472
345,2777
2715,3522
741,4643
924,1625
1669,4391
3000,4106
3197,4298
2509,5173
2987,3611
4167,4584
2424,4979
3200,4970
504,1025
1923,4776
2022,3948
2304,5378
851,3368
2304,2435
1658,2131
653,4732
2838,3429
2032,3754
2289,5245
1113,4090
454,3653
887,4687
3148,3648
464,2979
580,5424
438,1816
751,1689
3388,4939
2897,3467
2051,2221
400,1097
4195,4648
1657,3661
108,4971
3018,3509
1652,3576
1379,2069
3006,5302
787,926
2470,4591
1675,1940
2762,2939
4064,4289
414,1504
170,1085
1995,2801
699,3458
1598,3163
2168,3147
2036,3303
694,1468
2453,4063
3184,4035
1525,2719
2609,2834
1804,5441
632,1430
2381,3093
2761,4797
1866,2069
1906,3039
3223,3342
976,4945
1356,4431
998,1142
2650,4481
1649,4947
3767,5430
2536,3420
4807,5294
2705,3610
1118,2099
3646,4321
1106,3584
1141,4258
510,3513
2570,2841
2723,3886
1101,3458
153,4343
3940,5147
4038,4928
4714,5223
1816,2955
3978,4061
3243,4649
768,4355
1762,5277
771,3067
1569,2041
877,4357
3547,5245
970,2551
1999,2891
820,3480
4077,4557
1021,3548
2951,4831
1805,2157
1257,2280
1259,1683
1791,2485
66,2522
1803,2209
10,670
832,4894
1948,5351
2990,4102
3420,4201
1017,5373
77,387
3151,4252
2613,2858
1125,3963
1837,5216
1761,2037
2611,4071
1355,5000
1137,2560
1607,2905
1286,2350
2764,4637
3016,4034
679,1010
296,2057
971,1436
1030,5185
3462,3514
1849,4370
1855,5336
793,2328
190,4983
475,2011
682,5340
3436,4088
1442,2522
3357,4684
3468,5277
2157,5439
1515,3785
293,2900
3565,5359
1633,5204
3770,4413
406,3152
1458,1903
4282,4928
5193,5213
280,2672
183,5122
2671,5160
1641,3247
2835,2878
2448,4191
808,2525
3405,4834
3156,3530
422,4845
2136,5182
4387,5324
1109,2515
1274,2609
866,1397
1737,4887
196,4567
356,3602
2603,3062
2934,4084
871,2066
1561,5218
4568,5075
4142,4628
2356,3834
1407,3723
2404,4290
3138,4666
753,3986
2402,4300
838,3102
4311,4977
637,4148
202,4970
1386,5471
1329,2366
1773,3320
4727,5059
283,3715
1068,3679
913,1202
2807,4703
568,1098
611,4785
1928,2335
1312,4546
1517,4789
628,1845
698,4629
1254,2519
1438,4516
83,5315
950,3380
4035,5452
3466,5484
1102,1565
3946,4521
3652,5496
4270,5419
2316,3814
1677,3355
481,912
4519,5128
117,2659
595,4077
3210,4125
2478,4972
640,3672
112,2470
1648,4186
1899,5459
1011,3397
1357,4507
1665,2719
4731,5219
953,2154
3302,5295
499,1553
339,2546
1616,4097
921,1942
2738,2935
2849,4388
1149,4052
4208,5238
255,1987
231,2707
978,5402
1615,3021
1859,2567
335,2876
1447,5464
2654,4527
5289,5404
1726,2891
1453,3636
2521,2915
856,1008
2918,3807
3731,4331
473,2161
1836,3830
3150,3992
625,3014
2087,2943
3949,4383
1228,3246
1364,2367
2453,3475
3549,3948
30,2408
3024,4220
3595,3645
1443,2787
450,2935
1234,1256
1384,4761
3834,4839
5227,5285
1194,4795
3429,3633
1430,2553
3078,4057
251,2585
1957,2978
4259,5357
2503,4645
852,4835
548,2744
321,734
562,3790
607,5458
2741,5453
639,789
889,2662
2088,4255
942,1208
3729,5332
1697,4343
617,5057
2695,2843
1938,4421
2780,3952
1732,3841
668,3751
1129,3662
2181,4073
305,513
582,3738
452,4406
3614,3897
605,5094
4378,4950
391,2170
3677,4824
831,3401
4815,5345
3592,4196
829,4498
3987,5326
309,1744
4048,4889
471,937
2173,4165
1155,5277
3324,3974
132,311
118,3709
582,999
3311,3560
791,2627
259,5189
1268,1557
1387,3795
858,5146
2155,5262
2810,3404
683,4121
1342,3045
179,1763
2390,2881
969,1971
3386,4925
3831,4655
3899,4295
3797,4000
2435,4363
3480,4338
3447,4120
3281,4568
1326,3183
918,2632
1041,5215
671,1865
2846,5378
705,2131
292,3467
2843,5186
1029,2591
1035,3001
632,1077
508,3041
2155,2718
395,3292
3811,5417
1864,5352
2724,3690
1001,1344
1713,4374
3067,3639
369,3935
2366,2495
811,2790
2369,5055
1143,2721
877,1401
3060,4037
2505,4861
743,1461
2103,3104
1024,5413
4410,4732
197,2600
2378,3760
1045,3062
1200,2946
3683,4919
2027,2603
1953,5086
638,4284
669,4037
35,4901
1081,1385
1905,3114
3235,5307
124,513
1006,2825
4147,5442
3937,4970
1194,2119
225,279
1196,3024
682,1564
1676,4893
3139,4801
2856,4184
2088,2240
465,5347
878,4557
2833,4593
4937,5224
3955,5105
5372,5460
591,2900
471,2672
2150,3565
1003,3913
437,832
130,2970
2890,4884
5018,5280
95,909
578,1438
1121,2058
4393,4984
2559,2655
521,4482
1933,2966
48,3818
4938,5156
74,2008
862,2834
1409,3580
58,3834
3583,4533
707,2091
486,4319
312,2145
4139,4558
776,4641
1781,5246
1565,1633
1891,4668
1117,2895
3096,3610
2813,5306
1803,4612
3295,4836
2516,3219
2418,3448
90,622
1022,5012
1169,3488
2937,5133
1366,3927
4169,4370
1348,2403
345,1681
1106,5063
1285,2556
1127,2060
3647,5354
1292,2140
1291,3964
968,1144
4219,4293
1233,4783
1354,3619
247,4540
280,4167
1735,5114
1293,4538
2161,4903
4519,5208
332,389
1064,5141
542,2234
1995,5039
1861,3212
103,832
1919,4715
2517,3836
3615,4611
3436,5378
107,5462
1354,3181
1210,4189
3234,5428
644,3955
586,1058
4221,4500
1248,1615
402,5044
4113,4241
205,859
577,2863
2332,3410
970,4769
2588,3688
2713,4891
1312,1532
1227,2663
1499,4931
2402,4677
630,5229
588,5281
4135,4283
51,2727
2039,5140
3189,5040
153,3477
2500,3997
415,1253
119,2436
43,293
252,4705
2697,2947
1991,2710
807,3118
1839,3673
621,2045
2310,3738
157,1476
3542,4991
790,4305
274,1202
424,1777
2686,3076
744,3282
4017,4179
3545,5438
1772,1965
343,2789
1759,5038
1480,4203
4338,4373
109,1544
3400,5167
2220,2969
2271,5423
988,4849
1632,4168
3133,5377
1775,2787
1131,1506
2547,3863
2320,4886
810,3875
1282,2388
129,1125
26,2781
190,5408
5187,5192
395,4388
4172,5476
3275,4247
624,1885
2031,3395
2000,4585
997,2551
2464,3260
2895,5219
2483,4892
965,1146
3281,5182
3379,3893
3151,3845
850,3591
502,1890
836,4426
3958,4703
1643,4286
1179,4758
1796,3838
245,4367
4590,5384
964,5390
158,2821
2352,5020
1439,3183
616,2114
5247,5409
2904,3231
1834,3077
2057,2778
442,1738
519,1119
4172,5302
846,5370
561,4734
1964,3467
2209,2814
2586,4115
2437,5251
2148,3279
339,2227
3138,4530
1375,5428
843,2801
971,1042
2631,4539
3500,4508
3503,4337
223,1428
3217,4708
893,4965
2737,3449
205,3558
1054,3735
2570,3552
1221,1236
49,2277
150,5441
841,5327
2783,4068
478,1659
1287,5360
1652,4846
1875,3876
3523,4995
643,2727
997,2883
299,2462
2954,3406
27,203
1247,2996
2605,3588
2222,4447
2329,4818
527,5473
1529,4818
1427,4538
1752,3520
2374,2586
2833,3892
1225,5086
2797,4576
2067,4461
1792,2399
2962,4173
411,2404
538,1740
2041,2526
1822,2780
4277,4784
1844,2857
1231,3292
3228,3901
1571,4020
2362,4148
1248,3839
2087,3273
2986,3816
233,2794
2856,3263
1398,5253
255,4930
761,2774
207,1026
492,1746
1069,2703
4479,4555
1456,2354
1294,3109
51,3641
2719,4339
2375,5207
3873,4489
4988,5404
824,3964
802,4234
3695,4585
3059,5171
1818,4890
2081,4582
3878,3977
2431,3023
3269,5361
1331,2654
1773,2235
1182,5142
2167,3778
1948,4328
2328,3585
1770,2848
303,4233
4863,5180
246,2625
1616,2207
422,2679
4249,5360
2451,2846
3717,5270
2230,2356
202,4762
798,4047
167,1614
852,3552
2473,2760
969,2684
2816,3618
1217,3987
1037,2450
1772,1780
1152,5367
285,1848
2736,5234
2457,3688
139,3757
2618,4397
1922,2787
527,1154
1898,4985
1124,5125
817,1327
3552,4366
882,3396
1145,3387
1517,2350
167,3968
661,912
194,1284
679,2908
1032,2599
902,3161
892,3125
2856,3925
1328,3962
15,1422
731,2533
2131,5481
420,1878
1224,4757
2267,3715
160,267
544,5282
2869,3122
712,4250
851,3104
2926,4995
2034,5265
3501,5246
529,2301
1375,4866
249,2978
2456,5258
1670,2600
1610,5020
3014,3074
2462,3333
161,2336
280,1886
4990,5372
125,534
1682,3867
1973,3070
3457,4310
3262,3828
4396,4842
313,4475
123,2930
960,1520
3863,4174
1534,4105
2528,4282
394,3098
1961,5047
560,4290
1016,4333
1862,5188
1264,2993
592,2953
434,1029
3226,5255
1401,2916
1269,3831
561,3106
1700,3359
1949,3792
2165,4118
1412,4735
4037,5476
2658,4363
1504,5204
2070,4811
2364,2753
1496,4590
1952,5392
1762,2352
1875,2152
2489,3978
1209,2714
3345,4997
1049,5485
3967,4587
326,751
4040,4955
2615,3213
1154,3163
591,4671
234,901
4322,4909
900,3580
207,2684
1843,5372
321,3279
1127,2786
1844,2737
584,3329
279,3047
2315,2508
1280,4330
284,3714
1673,4748
1555,2433
350,4464
4085,4281
405,5102
1114,2980
757,3954
2054,5101
4635,4828
4782,5418
1664,5437
1230,3007
2271,2642
674,2143
1124,1280
3016,4327
1922,4448
21,5248
666,5215
525,650
1465,5273
4205,4705
339,614
215,4318
134,2086
270,1669
916,3029
773,5206
2799,2830
2556,2621
1919,2784
2879,5432
1081,4630
301,1368
4923,5378
3759,5052
431,4012
1782,3577
2273,2953
210,1511
1552,3358
3521,4307
138,1429
2534,2728
2845,4679
4882,5354
2095,4095
1762,5083
2881,3196
863,3494
1782,2926
967,5132
904,4674
1776,4340
1782,2418
3127,4116
2770,4114
1168,3746
380,4747
533,1747
410,1723
352,4822
2208,4227
3437,4456
935,3063
1124,2791
1848,5017
302,650
2352,2694
1474,4680
734,1515
1886,4026
2164,3834
1029,1150
1759,3001
775,1619
701,5283
1054,2582
1010,2909
4635,5156
2341,3629
904,2139
91,2112
158,1119
652,4082
1380,4584
740,1144
1987,5281
1487,2775
339,3369
556,3898
3920,4468
1544,2695
2239,3686
3441,4898
1291,4980
1200,3219
485,3206
1646,3957
2038,3100
3514,5198
2589,4852
2490,3586
133,2089
3043,4659
761,2079
1729,3139
871,1726
2943,4357
4549,5290
2091,2663
4253,5109
3070,5057
219,2755
1943,4611
3424,5259
777,1004
256,3647
1417,3964
830,4960
798,2599
1535,5274
3361,4560
3474,4440
74,4009
3401,5274
2789,5088
1345,3222
1925,3048
70,861
663,2001
2404,5284
3366,4535
723,1786
1346,2209
2798,5293
372,785
2191,3576
1926,1985
690,3947
1038,1377
1410,5132
252,4779
1349,5400
1508,4276
3146,3988
1329,2135
477,1862
4978,5345
4352,5185
67,3352
2562,3772
4159,4884
2229,4149
1412,3820
2909,4808
1175,3264
2522,5181
264,2184
4972,5174
1513,2925
84,3864
2683,4467
5,3980
4029,4517
2529,4874
3375,3751
3845,4693
2302,3273
2346,2526
1244,1802
949,1749
1042,4984
2666,3675
3509,4032
1632,2266
3244,3862
50,2219
1957,3618
2878,4342
1519,5476
1790,4266
2221,5440
909,4333
1582,4172
1768,4186
2889,4156
386,1475
1327,2701
3071,3755
2144,3298
4045,5058
3668,5321
1385,4681
2319,2879
1127,3805
4531,4873
346,1573
1985,4115
1904,3944
3376,4841
50,3013
3081,5329
1324,2097
3316,4930
